Date,Rate
1997-01-31,17.7
1997-02-28,17.4
1997-03-31,16.5
1997-04-30,15.3
1997-05-31,14.4
1997-06-30,15.4
1997-07-31,15.1
1997-08-31,15.1
1997-09-30,13.9
1997-10-31,13.3
1997-11-30,13.1
1997-12-31,13.2
1998-01-31,13.6
1998-02-28,14.3
1998-03-31,14.0
1998-04-30,13.6
1998-05-31,13.5
1998-06-30,12.0
1998-07-31,11.8
1998-08-31,11.0
1998-09-30,10.6
1998-10-31,9.9
1998-11-30,9.4
1998-12-31,8.6
1999-01-31,6.8
1999-02-28,5.5
1999-03-31,6.1
1999-04-30,6.2
1999-05-31,6.4
1999-06-30,6.2
1999-07-31,6.0
1999-08-31,7.1
1999-09-30,7.9
1999-10-31,8.7
1999-11-30,9.1
1999-12-31,9.8
2000-01-31,10.1
2000-02-29,10.5
2000-03-31,10.3
2000-04-30,9.9
2000-05-31,9.8
2000-06-30,10.6
2000-07-31,11.6
2000-08-31,10.7
2000-09-30,10.2
2000-10-31,9.8
2000-11-30,9.1
2000-12-31,8.4
2001-01-31,7.4
2001-02-28,6.5
2001-03-31,6.1
2001-04-30,6.5
2001-05-31,7.2
2001-06-30,6.1
2001-07-31,5.0
2001-08-31,4.7
2001-09-30,4.1
2001-10-31,3.6
2001-11-30,3.5
2001-12-31,3.5
2002-01-31,3.6
2002-02-28,3.7
2002-03-31,3.4
2002-04-30,3.0
2002-05-31,1.5
2002-06-30,1.2
2002-07-31,1.2
2002-08-31,1.4
2002-09-30,1.4
2002-10-31,1.2
2002-11-30,1.1
2002-12-31,0.8
2003-01-31,0.3
2003-02-28,0.3
2003-03-31,0.4
2003-04-30,0.1
2003-05-31,0.4
2003-06-30,0.7
2003-07-31,0.7
2003-08-31,0.7
2003-09-30,0.8
2003-10-31,1.1
2003-11-30,1.5
2003-12-31,1.7
2004-01-31,1.9
2004-02-29,1.9
2004-03-31,1.7
2004-04-30,2.4
2004-05-31,3.4
2004-06-30,4.4
2004-07-31,4.8
2004-08-31,4.9
2004-09-30,4.6
2004-10-31,4.7
2004-11-30,4.6
2004-12-31,4.3
2005-01-31,3.8
2005-02-28,3.6
2005-03-31,3.4
2005-04-30,3.1
2005-05-31,2.3
2005-06-30,1.4
2005-07-31,1.5
2005-08-31,1.8
2005-09-30,1.9
2005-10-31,1.5
2005-11-30,1.1
2005-12-31,0.8
2006-01-31,0.9
2006-02-28,0.9
2006-03-31,1.0
2006-04-30,1.2
2006-05-31,1.5
2006-06-30,1.4
2006-07-31,1.4
2006-08-31,1.7
2006-09-30,1.4
2006-10-31,1.1
2006-11-30,1.2
2006-12-31,1.4
2007-01-31,1.6
2007-02-28,2.0
2007-03-31,2.4
2007-04-30,2.1
2007-05-31,2.2
2007-06-30,2.6
2007-07-31,2.5
2007-08-31,2.0
2007-09-30,2.7
2007-10-31,3.2
2007-11-30,3.8
2007-12-31,4.3
2008-01-31,4.4
2008-02-29,4.5
2008-03-31,4.4
2008-04-30,4.2
2008-05-31,4.3
2008-06-30,4.4
2008-07-31,4.6
2008-08-31,4.4
2008-09-30,4.1
2008-10-31,3.9
2008-11-30,3.5
2008-12-31,3.3
2009-01-31,3.2
2009-02-28,3.6
2009-03-31,4.1
2009-04-30,4.4
2009-05-31,4.3
2009-06-30,4.2
2009-07-31,4.5
2009-08-31,4.4
2009-09-30,4.0
2009-10-31,3.8
2009-11-30,3.9
2009-12-31,3.9
2010-01-31,4.0
2010-02-28,3.4
2010-03-31,2.8
2010-04-30,2.6
2010-05-31,2.3
2010-06-30,2.3
2010-07-31,2.0
2010-08-31,1.9
2010-09-30,2.4
2010-10-31,2.8
2010-11-30,2.5
2010-12-31,2.9
2011-01-31,3.5
2011-02-28,3.4
2011-03-31,4.0
2011-04-30,4.1
2011-05-31,4.3
2011-06-30,3.7
2011-07-31,3.6
2011-08-31,4.0
2011-09-30,3.4
2011-10-31,3.8
2011-11-30,4.4
2011-12-31,4.6
2012-01-31,4.1
2012-02-29,4.3
2012-03-31,4.0
2012-04-30,4.0
2012-05-31,3.6
2012-06-30,4.3
2012-07-31,4.1
2012-08-31,3.9
2012-09-30,3.9
2012-10-31,3.4
2012-11-30,2.7
2012-12-31,2.1
2013-01-31,1.6
2013-02-28,1.2
2013-03-31,1.0
2013-04-30,0.8
2013-05-31,0.5
2013-06-30,0.3
2013-07-31,0.9
2013-08-31,0.8
2013-09-30,0.9
2013-10-31,0.7
2013-11-30,0.5
2013-12-31,0.6
2014-01-31,0.6
2014-02-28,0.7
2014-03-31,0.6
2014-04-30,0.3
2014-05-31,0.3
2014-06-30,0.3
2014-07-31,-0.1
2014-08-31,-0.1
2014-09-30,-0.3
2014-10-31,-0.3
2014-11-30,-0.3
2014-12-31,-0.7
2015-01-31,-1.1
2015-02-28,-1.3
2015-03-31,-1.2
2015-04-30,-0.8
2015-05-31,-0.6
2015-06-30,-0.5
2015-07-31,-0.4
2015-08-31,-0.4
2015-09-30,-0.6
2015-10-31,-0.6
2015-11-30,-0.5
2015-12-31,-0.4
2016-01-31,-0.3
2016-02-29,-0.2
2016-03-31,-0.4
2016-04-30,-0.5
2016-05-31,-0.4
2016-06-30,-0.4
2016-07-31,-0.6
2016-08-31,-0.5
2016-09-30,-0.2
2016-10-31,0.1
2016-11-30,0.2
2016-12-31,0.9
2017-01-31,1.4
2017-02-28,1.9
2017-03-31,1.8
2017-04-30,1.8
2017-05-31,1.5
2017-06-30,1.3
2017-07-31,1.4
2017-08-31,1.4
2017-09-30,1.6
2017-10-31,1.6
2017-11-30,2.0
2017-12-31,1.7
2018-01-31,1.6
2018-02-28,0.7
2018-03-31,0.7
2018-04-30,0.9
2018-05-31,1.2
2018-06-30,1.4
2018-07-31,1.4
2018-08-31,1.4
2018-09-30,1.5
2018-10-31,1.5
2018-11-30,1.1
2018-12-31,0.9
2019-01-31,0.6
2019-02-28,1.3
2019-03-31,1.7
2019-04-30,2.1
2019-05-31,2.2
2019-06-30,2.3
2019-07-31,2.5
2019-08-31,2.6
2019-09-30,2.4
2019-10-31,2.3
2019-11-30,2.4
2019-12-31,3.0
2020-01-31,3.8
2020-02-29,4.1
2020-03-31,3.9
2020-04-30,2.9
2020-05-31,3.4
2020-06-30,3.8
2020-07-31,3.7
2020-08-31,3.7
2020-09-30,3.8
2020-10-31,3.8
2020-11-30,3.7
2020-12-31,3.4
2021-01-31,3.6
2021-02-28,3.6
2021-03-31,4.4
2021-04-30,5.1
2021-05-31,4.6
2021-06-30,4.1
2021-07-31,4.7
2021-08-31,5.0
2021-09-30,5.6
2021-10-31,6.4
2021-11-30,7.7
